http://pokestadium.com/sprites/xy/bulbasaur-2.gif|{"Grass", "Poison"}|"Bulbasaur can be seen napping in bright sunlight. There is a seed on its back. By soaking up the sun''s rays, the seed grows progressively larger."|{"Bulbasaur", "Ivysaur", "Venusaur"}
http://pokestadium.com/sprites/xy/ivysaur-3.gif|{"Grass", "Poison"}|"There is a bud on this Pokémon''s back. To support its weight, Ivysaur''s legs and trunk grow thick and strong. If it starts spending more time lying in the sunlight, it''s a sign that the bud will bloom into a large flower soon."|{"Bulbasaur", "Ivysaur", "Venusaur"}
http://pokestadium.com/sprites/xy/venusaur-female.gif|{"Grass", "Poison"}|"There is a large flower on Venusaur''s back. The flower is said to take on vivid colors if it gets plenty of nutrition and sunlight. The flower''s aroma soothes the emotions of people."|{"Bulbasaur", "Ivysaur", "Venusaur"}
http://pokestadium.com/sprites/xy/charmander-3.gif|{"Fire"}|"The flame that burns at the tip of its tail is an indication of its emotions. The flame wavers when Charmander is enjoying itself. If the Pokémon becomes enraged, the flame burns fiercely."|{"Charmander", "Charmeleon", "Charizard"}
http://pokestadium.com/sprites/xy/charmeleon-2.gif|{"Fire"}|"Charmeleon mercilessly destroys its foes using its sharp claws. If it encounters a strong foe, it turns aggressive. In this excited state, the flame at the tip of its tail flares with a bluish white color."|{"Charmander", "Charmeleon", "Charizard"}
http://pokestadium.com/sprites/xy/charizard-4.gif|{"Fire"}|"Charizard flies around the sky in search of powerful opponents. It breathes fire of such great heat that it melts anything. However, it never turns its fiery breath on any opponent weaker than itself."|{"Charmander", "Charmeleon", "Charizard"}
http://pokestadium.com/sprites/xy/squirtle-2.gif|{"Water"}|"Squirtle''s shell is not merely used for protection. The shell's rounded shape and the grooves on its surface help minimize resistance in water, enabling this Pokémon to swim at high speeds."|{"Squirtle", "Wartortle", "Blastoise"}
http://pokestadium.com/sprites/xy/wartortle-3.gif|{"Water"}|"Its tail is large and covered with a rich, thick fur. The tail becomes increasingly deeper in color as Wartortle ages. The scratches on its shell are evidence of this Pokémon''s toughness as a battler."|{"Squirtle", "Wartortle", "Blastoise"}
http://pokestadium.com/sprites/xy/blastoise-3.gif|{"Water"}|"Blastoise has water spouts that protrude from its shell. The water spouts are very accurate. They can shoot bullets of water with enough accuracy to strike empty cans from a distance of over 160 feet."|{"Squirtle", "Wartortle", "Blastoise"}
http://pokestadium.com/sprites/xy/caterpie-2.gif|{"Bug"}|"Caterpie has a voracious appetite. It can devour leaves bigger than its body right before your eyes. From its antenna, this Pokémon releases a terrifically strong odor."|{"Caterpie",  "Metapod", "Butterfree"}
http://pokestadium.com/sprites/xy/metapod.gif|{"Bug"}|"The shell covering this Pokémon''s body is as hard as an iron slab. Metapod does not move very much. It stays still because it is preparing its soft innards for evolution inside the hard shell."|{"Caterpie",  "Metapod", "Butterfree"}
http://pokestadium.com/sprites/xy/butterfree.gif|{"Bug", "Flying"}|"Butterfree has a superior ability to search for delicious honey from flowers. It can even search out, extract, and carry honey from flowers that are blooming over six miles from its nest."|{"Caterpie",  "Metapod", "Butterfree"}
http://pokestadium.com/sprites/xy/weedle.gif|{"Bug", "Poison"}|"Weedle has an extremely acute sense of smell. It is capable of distinguishing its favorite kinds of leaves from those it dislikes just by sniffing with its big red proboscis (nose)."|{"Weedle", "Kakuna", "Beedrill"}
http://pokestadium.com/sprites/xy/kakuna.gif|{"Bug", "Poison"}|"Kakuna remains virtually immobile as it clings to a tree. However, on the inside, it is extremely busy as it prepares for its coming evolution. This is evident from how hot the shell becomes to the touch."|{"Weedle", "Kakuna", "Beedrill"}
http://pokestadium.com/sprites/xy/beedrill.gif|{"Bug", "Poison"}|"Beedrill is extremely territorial. No one should ever approach its nest—this is for their own safety. If angered, they will attack in a furious swarm."|{"Weedle", "Kakuna", "Beedrill"}
http://pokestadium.com/sprites/xy/pidgey.gif|{"Normal",  "Flying"}|"Pidgey has an extremely sharp sense of direction. It is capable of unerringly returning home to its nest, however far it may be removed from its familiar surroundings."|{"Pidgey", "Pidgeotto",  "Pidgeot"}
http://pokestadium.com/sprites/xy/pidgeotto.gif|{"Normal",  "Flying"}|"Pidgeotto claims a large area as its own territory. This Pokémon flies around, patrolling its living space. If its territory is violated, it shows no mercy in thoroughly punishing the foe with its sharp claws."|{"Pidgey", "Pidgeotto",  "Pidgeot"}
http://pokestadium.com/sprites/xy/pidgeot-2.gif|{"Normal",  "Flying"}|"This Pokémon has a dazzling plumage of beautifully glossy feathers. Many Trainers are captivated by the striking beauty of the feathers on its head, compelling them to choose Pidgeot as their Pokémon."|{"Pidgey", "Pidgeotto",  "Pidgeot"}
http://pokestadium.com/sprites/xy/rattata.gif|{"Normal"}|"Rattata is cautious in the extreme. Even while it is asleep, it constantly listens by moving its ears around. It is not picky about where it lives—it will make its nest anywhere."|{"Rattata", "Raticate"}
http://pokestadium.com/sprites/xy/raticate.gif|{"Normal"}|"Raticate''s sturdy fangs grow steadily. To keep them ground down, it gnaws on rocks and logs. It may even chew on the walls of houses."|{"Rattata", "Raticate"}
http://pokestadium.com/sprites/xy/spearow-2.gif|{"Flying"}|"Spearow has a very loud cry that can be heard over half a mile away. If its high, keening cry is heard echoing all around, it is a sign that they are warning each other of danger."|{"Spearow", "Fearow"}
http://pokestadium.com/sprites/xy/fearow.gif|{"Flying"}|"Fearow is recognized by its long neck and elongated beak. They are conveniently shaped for catching prey in soil or water. It deftly moves its long and skinny beak to pluck prey."|{"Spearow", "Fearow"}
